date,C__sierra_leone,E__sierra_leone,I__sierra_leone,R__sierra_leone,cases__sierra_leone,S__sierra_leone,cases_obs__sierra_leone,ran_cases_obs__sierra_leone,index
2014-07-13,89.0911,192.06,121.325,128.01,131.481,6.34792e+06,87.0432,62.3917,23600
2014-07-20,100.431,215.907,132.471,264.167,147.303,6.34774e+06,97.5183,116.368,23600
2014-07-27,112.562,241.399,147.496,414.682,165.539,6.34753e+06,109.591,98.5599,23600
2014-08-03,125.881,269.808,164.798,582.656,185.277,6.34731e+06,122.657,85.0204,23600
2014-08-10,140.714,301.568,184.206,770.387,207.14,6.34705e+06,137.131,180.134,23600
2014-08-17,157.281,337.069,205.9,980.229,231.535,6.34677e+06,153.282,177.892,23600
2014-08-24,175.796,376.743,230.143,1214.78,258.793,6.34645e+06,171.327,227.632,23600
2014-08-31,196.485,421.075,257.234,1476.94,289.254,6.3461e+06,191.493,210.62,23600
2014-09-07,219.604,470.611,287.506,1769.96,323.292,6.3457e+06,214.027,171.805,23600
2014-09-14,245.435,525.958,321.332,2097.46,361.326,6.34526e+06,239.206,218.049,23600
2014-09-21,274.296,587.794,359.128,2463.49,403.821,6.34477e+06,267.339,216.331,23600
2014-09-28,306.54,656.874,401.355,2872.56,451.298,6.34421e+06,298.77,449.294,23600
2014-07-13,104.21,222.708,142.93,151.191,154.775,6.34783e+06,99.0559,128.12,23650
2014-07-20,115.821,246.957,154.392,310.778,171.049,6.34762e+06,109.471,124.791,23650
2014-07-27,128.081,272.499,169.706,485.066,189.602,6.34739e+06,121.345,131.119,23650
2014-08-03,141.357,300.58,187.135,677.045,209.408,6.34714e+06,134.021,69.6749,23650
2014-08-10,155.943,331.563,206.434,888.797,231.05,6.34687e+06,147.872,163.865,23650
2014-08-17,172.021,365.74,227.723,1122.39,254.879,6.34656e+06,163.122,136.001,23650
2014-08-24,189.751,403.432,251.2,1380.06,281.153,6.34623e+06,179.938,148.851,23650
2014-08-31,209.304,444.997,277.091,1664.3,310.128,6.34585e+06,198.482,302.434,23650
2014-09-07,230.866,490.831,305.643,1977.83,342.081,6.34544e+06,218.932,157.968,23650
2014-09-14,254.641,541.368,337.127,2323.66,377.315,6.34499e+06,241.482,275.857,23650
2014-09-21,280.855,597.087,371.844,2705.11,416.166,6.3445e+06,266.346,186.99,23650
2014-09-28,309.757,658.516,410.121,3125.83,459,6.34395e+06,293.76,352.428,23650
2014-07-13,84.1093,184.716,112.777,118.324,122.423,6.34795e+06,78.6913,43.0858,23700
2014-07-20,97.7511,213.844,126.064,246.315,141.278,6.34777e+06,90.811,76.0002,23700
2014-07-27,112.767,245.978,144.324,391.581,163.527,6.34756e+06,105.112,108.716,23700
2014-08-03,129.752,282.846,165.897,558.341,188.333,6.34731e+06,121.058,141.881,23700
2014-08-10,149.221,325.252,190.781,750.087,216.629,6.34703e+06,139.245,139.069,23700
2014-08-17,171.597,374.018,219.395,970.593,249.121,6.34671e+06,160.131,138.859,23700
2014-08-24,197.324,430.085,252.294,1224.17,286.474,6.34635e+06,184.14,218.048,23700
2014-08-31,226.901,494.543,290.118,1515.76,329.418,6.34592e+06,211.744,224.449,23700
2014-09-07,260.903,568.64,333.602,1851.07,378.789,6.34544e+06,243.479,181.617,23700
2014-09-14,299.989,653.813,383.59,2236.62,435.544,6.34488e+06,279.96,303.503,23700
2014-09-21,344.916,751.709,441.052,2679.94,500.782,6.34423e+06,321.894,284.616,23700
2014-09-28,396.551,864.215,507.1,3189.66,575.766,6.34349e+06,370.092,473.994,23700
2014-07-13,121.276,264.392,163.62,172.055,177.495,6.34773e+06,82.6798,78.7921,23750
2014-07-20,139.25,302.538,181.19,356.917,202.432,6.34747e+06,94.2959,114.153,23750
2014-07-27,158.81,344.094,205.15,564.538,231.582,6.34718e+06,107.874,107.066,23750
2014-08-03,180.673,391.222,233.17,800.217,263.698,6.34684e+06,122.835,130.069,23750
2014-08-10,205.446,444.817,265.129,1068.16,299.906,6.34647e+06,139.701,181.965,23750
2014-08-17,233.596,505.751,301.467,1372.84,341.01,6.34604e+06,158.847,156.634,23750
2014-08-24,265.593,575.016,342.771,1719.26,387.727,6.34555e+06,180.609,171.825,23750
2014-08-31,301.962,653.74,389.72,2113.14,440.828,6.34499e+06,205.344,221.65,23750
2014-09-07,343.296,743.209,443.083,2560.96,501.182,6.34436e+06,233.458,258.128,23750
2014-09-14,390.27,844.878,503.73,3070.08,569.774,6.34364e+06,265.409,269.923,23750
2014-09-21,443.647,960.399,572.65,3648.88,647.719,6.34282e+06,301.717,313.607,23750
2014-09-28,504.294,1091.64,650.963,4306.85,736.285,6.3419e+06,342.972,343.109,23750
2014-07-13,121.374,260.382,165.951,175.347,179.765,6.34773e+06,98.1992,104.204,23800
2014-07-20,135.739,290.474,180.105,361.052,199.859,6.34748e+06,109.176,59.5984,23800
2014-07-27,150.993,322.374,199.09,564.945,222.878,6.34721e+06,121.75,147.096,23800
2014-08-03,167.612,357.654,220.806,790.826,247.597,6.34691e+06,135.254,96.0851,23800
2014-08-10,185.978,396.803,244.989,1041.41,274.77,6.34658e+06,150.097,104.7,23800
2014-08-17,206.339,440.236,271.819,1319.45,304.862,6.34621e+06,166.536,144.021,23800
2014-08-24,228.923,488.412,301.578,1627.92,338.234,6.3458e+06,184.766,163.685,23800
2014-08-31,253.971,541.842,334.584,1970.16,375.248,6.34535e+06,204.985,114.513,23800
2014-09-07,281.75,601.096,371.191,2349.86,416.3,6.34485e+06,227.41,208.141,23800
2014-09-14,312.557,666.804,411.789,2771.08,461.826,6.34429e+06,252.28,185.09,23800
2014-09-21,346.717,739.662,456.81,3238.37,512.311,6.34367e+06,279.858,151.546,23800
2014-09-28,384.593,820.44,506.732,3756.74,568.29,6.34298e+06,310.438,380.778,23800
2014-07-13,84.1755,183.541,113.549,119.397,123.18,6.34795e+06,76.9147,35.0047,23850
2014-07-20,96.6784,210.081,125.77,247.701,140.526,6.34777e+06,87.7451,71.6654,23850
2014-07-27,110.289,239.004,142.44,391.837,160.806,6.34757e+06,100.408,107.011,23850
2014-08-03,125.508,271.816,161.938,555.496,183.158,6.34734e+06,114.365,112.037,23850
2014-08-10,142.759,309.144,184.187,741.615,208.367,6.34707e+06,130.106,83.38,23850
2014-08-17,162.367,351.6,209.492,953.304,236.994,6.34677e+06,147.981,211.896,23850
2014-08-24,184.665,399.878,238.266,1194.07,269.542,6.34643e+06,168.304,190.451,23850
2014-08-31,210.019,454.774,270.985,1467.91,306.554,6.34605e+06,191.414,198.219,23850
2014-09-07,238.847,517.188,308.189,1779.34,348.638,6.34561e+06,217.692,285.638,23850
2014-09-14,271.623,588.148,350.49,2133.53,396.487,6.34511e+06,247.569,205.622,23850
2014-09-21,308.885,668.816,398.583,2536.32,450.887,6.34454e+06,281.537,170.755,23850
2014-09-28,351.244,760.512,453.258,2994.37,512.73,6.34389e+06,320.152,342.451,23850
2014-07-13,106.381,230.909,144.048,151.675,156.202,6.34782e+06,89.2257,103.689,23900
2014-07-20,121.274,262.406,158.639,313.996,176.912,6.34759e+06,101.056,57.9239,23900
2014-07-27,137.374,296.465,178.446,495.176,200.987,6.34734e+06,114.807,91.76,23900
2014-08-03,155.245,334.83,201.469,699.48,227.328,6.34706e+06,129.854,121.506,23900
2014-08-10,175.358,378.17,227.56,930.211,256.822,6.34674e+06,146.701,129.701,23900
2014-08-17,198.061,427.119,257.029,1190.82,290.08,6.34638e+06,165.699,190.971,23900
2014-08-24,223.696,482.393,290.303,1485.18,327.629,6.34597e+06,187.148,177.305,23900
2014-08-31,252.641,544.802,327.876,1817.63,370.028,6.34551e+06,211.367,223.262,23900
2014-09-07,285.321,615.261,370.299,2193.11,417.901,6.34499e+06,238.713,214.03,23900
2014-09-14,322.217,694.805,418.196,2617.16,471.95,6.3444e+06,269.587,302.999,23900
2014-09-21,363.867,784.594,472.27,3096.06,532.967,6.34373e+06,304.441,336.33,23900
2014-09-28,410.88,885.939,533.311,3636.86,601.844,6.34298e+06,343.784,338.6,23900
2014-07-13,110.298,238.817,149.663,157.704,162.254,6.34779e+06,88.8293,96.1316,23950
2014-07-20,125.228,270.325,164.307,326.101,183.04,6.34756e+06,100.209,110.055,23950
2014-07-27,141.305,304.254,184.134,513.401,207.128,6.34731e+06,113.396,109.846,23950
2014-08-03,159.08,342.322,207.104,723.81,233.378,6.34702e+06,127.768,135.68,23950
2014-08-10,179.008,385.164,233.036,960.533,262.655,6.34669e+06,143.796,145.108,23950
2014-08-17,201.415,433.366,262.213,1226.9,295.542,6.34633e+06,161.801,182.51,23950
2014-08-24,226.62,487.589,295.034,1526.61,332.531,6.34591e+06,182.051,175.871,23950
2014-08-31,254.971,548.579,331.953,1863.83,374.138,6.34545e+06,204.83,166.627,23950
2014-09-07,286.859,617.174,373.48,2243.24,420.938,6.34493e+06,230.451,213.406,23950
2014-09-14,322.723,694.318,420.187,2670.1,473.574,6.34434e+06,259.268,284.728,23950
2014-09-21,363.055,781.067,472.716,3150.35,532.77,6.34368e+06,291.675,283.281,23950
2014-09-28,408.407,878.608,531.788,3690.61,599.336,6.34294e+06,328.119,334.619,23950
2014-07-13,94.1147,205.232,126.947,133.481,137.716,6.34789e+06,88.1202,70.2792,24000
2014-07-20,108.11,234.941,140.626,276.932,157.13,6.34769e+06,100.543,83.6044,24000
2014-07-27,123.347,267.322,159.286,438.104,179.832,6.34746e+06,115.069,106.804,24000
2014-08-03,140.386,304.062,181.115,621.132,204.857,6.3472e+06,131.082,131.798,24000
2014-08-10,159.703,345.864,206.026,829.304,233.083,6.34691e+06,149.143,170.074,24000
2014-08-17,181.662,393.412,234.361,1066.11,265.14,6.34657e+06,169.655,185.113,24000
2014-08-24,206.635,447.487,266.585,1335.48,301.593,6.34619e+06,192.98,155.473,24000
2014-08-31,235.035,508.98,303.232,1641.88,343.048,6.34576e+06,219.506,198.331,24000
2014-09-07,267.329,578.902,344.905,1990.4,390.189,6.34527e+06,249.67,206.076,24000
2014-09-14,304.048,658.403,392.292,2386.8,443.793,6.34471e+06,283.97,270.589,24000
2014-09-21,345.797,748.788,446.173,2837.66,504.741,6.34407e+06,322.969,291.632,24000
2014-09-28,393.259,851.535,507.431,3350.44,574.033,6.34335e+06,367.306,299.162,24000
2014-07-13,60.9245,135.308,80.9116,84.5938,87.9243,6.34809e+06,67.3783,79.5368,24050
2014-07-20,72.1367,159.472,91.7704,177.065,103.33,6.34795e+06,79.1839,95.4987,24050
2014-07-27,84.6974,186.649,106.874,283.737,121.776,6.34779e+06,93.3198,95.7211,24050
2014-08-03,99.165,218.386,125.003,408.33,142.721,6.3476e+06,109.37,122.33,24050
2014-08-10,116.045,255.534,146.274,554.102,167.044,6.34738e+06,128.009,188.328,24050
2014-08-17,135.788,299.003,171.164,724.68,195.468,6.34712e+06,149.792,103.01,24050
2014-08-24,158.886,349.861,200.284,924.281,228.721,6.34682e+06,175.274,165.653,24050
2014-08-31,185.909,409.358,234.353,1157.84,267.624,6.34646e+06,205.086,198.611,24050
2014-09-07,217.522,478.959,274.209,1431.12,313.137,6.34605e+06,239.963,280.487,24050
2014-09-14,254.502,560.374,320.835,1750.87,366.378,6.34556e+06,280.763,298.499,24050
2014-09-21,297.757,655.6,375.376,2124.98,428.657,6.345e+06,328.489,298.46,24050
2014-09-28,348.349,766.971,439.171,2562.69,501.501,6.34433e+06,384.311,425.943,24050
2014-07-13,94.4714,205.193,127.852,134.595,138.648,6.34789e+06,84.3934,139.614,24100
2014-07-20,107.813,233.423,140.918,278.722,157.194,6.34769e+06,95.6819,103.082,24100
2014-07-27,122.25,263.985,158.668,439.743,178.771,6.34747e+06,108.815,119.577,24100
2014-08-03,138.293,298.445,179.319,621.497,202.405,6.34721e+06,123.201,156.187,24100
2014-08-10,156.367,337.415,202.745,826.966,228.895,6.34693e+06,139.325,92.6961,24100
2014-08-17,176.789,381.475,229.23,1059.28,258.797,6.3466e+06,157.526,149.893,24100
2014-08-24,199.872,431.278,259.168,1321.93,292.592,6.34624e+06,178.097,193.771,24100
2014-08-31,225.964,487.569,293.006,1618.88,330.791,6.34582e+06,201.349,314.957,24100
2014-09-07,255.453,551.189,331.254,1954.6,373.968,6.34536e+06,227.629,262.572,24100
2014-09-14,288.781,623.087,374.482,2334.14,422.765,6.34483e+06,257.332,128.606,24100
2014-09-21,326.445,704.333,423.336,2763.2,477.912,6.34423e+06,290.899,189.777,24100
2014-09-28,369.003,796.134,478.544,3248.22,540.23,6.34356e+06,328.831,283.674,24100
2014-07-13,120.639,264.175,162.153,170.281,175.976,6.34773e+06,80.3271,109.517,24150
2014-07-20,139.537,304.428,180.586,353.983,202.135,6.34747e+06,92.2676,92.1739,24150
2014-07-27,160.244,348.614,205.84,561.616,232.886,6.34717e+06,106.305,80.9153,24150
2014-08-03,183.555,399.073,235.555,798.913,267.011,6.34683e+06,121.881,91.6237,24150
2014-08-10,210.153,456.851,269.676,1070.55,305.755,6.34644e+06,139.566,144.267,24150
2014-08-17,240.583,522.99,308.736,1381.53,350.04,6.346e+06,159.781,166.383,24150
2014-08-24,275.41,598.686,353.44,1737.54,400.719,6.34548e+06,182.914,212.545,24150
2014-08-31,315.266,685.308,404.601,2145.1,458.718,6.3449e+06,209.389,163.36,24150
2014-09-07,360.874,784.425,463.149,2611.64,525.09,6.34423e+06,239.686,198.134,24150
2014-09-14,413.058,897.828,530.145,3145.68,601.037,6.34346e+06,274.352,209.312,24150
2014-09-21,472.761,1027.56,606.799,3756.96,687.929,6.34259e+06,314.016,295.865,24150
2014-09-28,541.056,1175.95,694.495,4456.59,787.335,6.34158e+06,359.391,348.161,24150
2014-07-13,108.622,238.284,145.78,153.003,158.233,6.3478e+06,83.5023,46.348,24200
2014-07-20,126.008,275.374,162.724,318.337,182.278,6.34757e+06,96.1911,125.989,24200
2014-07-27,145.113,316.212,185.982,505.689,210.61,6.3473e+06,111.142,124.848,24200
2014-08-03,166.682,362.982,213.417,720.394,242.141,6.34699e+06,127.782,108.409,24200
2014-08-10,191.363,416.683,245.006,966.846,278.041,6.34663e+06,146.727,188.949,24200
2014-08-17,219.679,478.327,281.269,1249.78,319.193,6.34622e+06,168.444,177.675,24200
2014-08-24,252.175,549.076,322.886,1574.58,366.418,6.34575e+06,193.365,190.051,24200
2014-08-31,289.469,630.264,370.649,1947.43,420.614,6.34521e+06,221.965,210.85,24200
2014-09-07,332.265,723.424,425.46,2375.43,482.808,6.34459e+06,254.786,240.495,24200
2014-09-14,381.369,830.311,488.356,2866.7,554.174,6.34388e+06,292.447,394.382,24200
2014-09-21,437.707,952.935,560.522,3430.59,636.057,6.34307e+06,335.658,252.719,24200
2014-09-28,502.335,1093.59,643.316,4077.8,729.994,6.34213e+06,385.23,370.73,24200
2014-07-13,78.4797,170.629,106.121,111.684,115.093,6.34798e+06,85.1307,79.9977,24250
2014-07-20,89.7104,194.413,117.115,231.386,130.696,6.34782e+06,96.672,111.319,24250
2014-07-27,101.883,220.205,132.064,365.31,148.873,6.34763e+06,110.117,86.7361,24250
2014-08-03,115.43,249.335,149.482,516.707,168.815,6.34742e+06,124.868,138.549,24250
2014-08-10,130.717,282.327,169.271,688.122,191.204,6.34718e+06,141.428,152.733,24250
2014-08-17,148.018,319.688,191.679,882.23,216.516,6.34691e+06,160.151,168.577,24250
2014-08-24,167.604,361.986,217.047,1102.03,245.169,6.3466e+06,181.344,203.353,24250
2014-08-31,189.778,409.871,245.767,1350.92,277.608,6.34625e+06,205.339,210.747,24250
2014-09-07,214.88,464.077,278.28,1632.74,314.331,6.34586e+06,232.502,203.702,24250
2014-09-14,243.295,525.434,315.087,1951.83,355.902,6.34541e+06,263.251,221.799,24250
2014-09-21,275.458,594.883,356.75,2313.13,402.959,6.34491e+06,298.057,290.897,24250
2014-09-28,311.861,673.483,403.909,2722.19,456.22,6.34434e+06,337.453,401.643,24250
2014-07-13,87.1609,189.85,117.68,123.781,127.65,6.34793e+06,86.9332,97.4032,24300
2014-07-20,99.9331,216.938,130.171,256.668,145.378,6.34775e+06,99.0066,96.4868,24300
2014-07-27,113.814,246.405,147.19,405.728,166.079,6.34754e+06,113.104,109.373,24300
2014-08-03,129.309,279.778,167.068,574.705,188.855,6.3473e+06,128.616,91.6154,24300
2014-08-10,146.844,317.683,189.713,766.56,214.499,6.34703e+06,146.08,168.865,24300
2014-08-17,166.742,360.725,215.426,984.419,243.573,6.34672e+06,165.88,153.166,24300
2014-08-24,189.332,409.59,244.618,1231.8,276.575,6.34637e+06,188.355,211.837,24300
2014-08-31,214.977,465.062,277.758,1512.7,314.042,6.34598e+06,213.871,241.669,24300
2014-09-07,244.089,528.029,315.378,1831.66,356.573,6.34553e+06,242.836,229.363,24300
2014-09-14,277.133,599.5,358.083,2193.8,404.853,6.34502e+06,275.716,154.068,24300
2014-09-21,314.639,680.616,406.557,2604.98,459.652,6.34444e+06,313.035,269.582,24300
2014-09-28,357.204,772.67,461.574,3071.81,521.847,6.34379e+06,355.392,166.115,24300
2014-07-13,158.979,344.412,215.617,227.164,233.769,6.3475e+06,93.28,88.3517,24350
2014-07-20,180.661,390.191,236.88,469.852,263.95,6.34717e+06,105.323,141.166,24350
2014-07-27,204.03,439.53,265.684,739.994,298.946,6.3468e+06,119.287,141.483,24350
2014-08-03,229.885,494.93,299.076,1043.72,337.117,6.34638e+06,134.518,122.326,24350
2014-08-10,258.894,557.324,336.802,1385.71,379.72,6.34591e+06,151.518,158.804,24350
2014-08-17,291.536,627.574,379.282,1770.85,427.612,6.34538e+06,170.628,206.782,24350
2014-08-24,328.28,706.653,427.1,2204.54,481.516,6.34478e+06,192.137,255.484,24350
2014-08-31,369.638,795.658,480.926,2692.91,542.192,6.34411e+06,216.349,244.744,24350
2014-09-07,416.186,895.825,541.51,3242.81,610.484,6.34335e+06,243.599,241.081,24350
2014-09-14,468.569,1008.54,609.695,3861.97,687.342,6.3425e+06,274.267,255.434,24350
2014-09-21,527.512,1135.36,686.426,4559.06,773.829,6.34154e+06,308.778,335.874,24350
2014-09-28,593.825,1278.03,772.762,5343.87,871.139,6.34046e+06,347.607,394.927,24350
2014-07-13,113.584,246.815,153.662,161.743,166.643,6.34777e+06,87.1688,93.2878,24400
2014-07-20,129.719,280.968,169.46,335.012,189.067,6.34753e+06,98.8985,90.5158,24400
2014-07-27,147.191,317.969,190.931,528.711,215.171,6.34727e+06,112.553,109.557,24400
2014-08-03,166.618,359.718,215.927,747.497,243.782,6.34696e+06,127.519,133.723,24400
2014-08-10,188.52,406.959,244.299,994.997,275.872,6.34662e+06,144.305,130.913,24400
2014-08-17,213.283,460.403,276.397,1275.02,312.118,6.34622e+06,163.265,163.083,24400
2014-08-24,241.29,520.851,312.701,1591.82,353.109,6.34578e+06,184.707,172.094,24400
2014-08-31,272.966,589.216,353.762,1950.23,399.472,6.34528e+06,208.958,207.259,24400
2014-09-07,308.789,666.526,400.2,2355.7,451.905,6.34472e+06,236.385,255.558,24400
2014-09-14,349.298,753.945,452.717,2814.38,511.2,6.34408e+06,267.402,319.433,24400
2014-09-21,395.103,852.786,512.103,3333.25,578.25,6.34336e+06,302.474,289.933,24400
2014-09-28,446.889,964.528,579.25,3920.16,654.059,6.34254e+06,342.129,396.381,24400
2014-07-13,92.2851,202.5,123.827,129.952,134.408,6.3479e+06,79.8374,78.5441,24450
2014-07-20,107.104,234.119,138.266,270.411,154.899,6.3477e+06,92.0087,79.7294,24450
2014-07-27,123.394,268.951,158.092,429.637,179.051,6.34747e+06,106.355,97.9856,24450
2014-08-03,141.794,308.86,181.488,612.184,205.944,6.34721e+06,122.329,116.009,24450
2014-08-10,162.858,354.703,208.439,821.81,236.577,6.3469e+06,140.525,162.833,24450
2014-08-17,187.035,407.352,239.39,1062.57,271.706,6.34655e+06,161.391,195.042,24450
2014-08-24,214.795,467.805,274.928,1339.07,312.038,6.34615e+06,185.348,142.038,24450
2014-08-31,246.668,537.211,315.732,1656.61,358.345,6.34569e+06,212.854,224.815,24450
2014-09-07,283.261,616.89,362.58,2021.27,411.512,6.34517e+06,244.435,280.977,24450
2014-09-14,325.268,708.357,416.364,2440.04,472.549,6.34456e+06,280.69,283.884,24450
2014-09-21,373.488,813.344,478.106,2920.91,542.615,6.34386e+06,322.309,390.036,24450
2014-09-28,428.833,933.837,548.977,3473.08,623.039,6.34307e+06,370.081,373.297,24450
2014-07-13,94.4836,205.746,127.595,134.22,138.401,6.34789e+06,83.5465,75.7806,24500
2014-07-20,108.282,235.005,141.092,278.28,157.557,6.34769e+06,95.1101,87.4993,24500
2014-07-27,123.274,266.82,159.476,439.813,179.917,6.34746e+06,108.608,131.149,24500
2014-08-03,140,302.836,180.94,622.857,204.509,6.3472e+06,123.453,101.357,24500
2014-08-10,158.92,343.727,205.383,830.6,232.185,6.34691e+06,140.159,150.703,24500
2014-08-17,180.382,390.139,233.127,1066.41,263.55,6.34658e+06,159.093,147.364,24500
2014-08-24,204.737,442.808,264.609,1334.06,299.137,6.3462e+06,180.576,213.946,24500
2014-08-31,232.373,502.572,300.335,1637.86,339.522,6.34578e+06,204.954,165.775,24500
2014-09-07,263.732,570.383,340.875,1982.66,385.347,6.34529e+06,232.616,237.678,24500
2014-09-14,299.312,647.317,386.873,2374.01,437.341,6.34474e+06,264.003,316.813,24500
2014-09-21,339.677,734.596,439.062,2818.15,496.332,6.34412e+06,299.613,323.727,24500
2014-09-28,385.468,833.599,498.269,3322.2,563.254,6.34341e+06,340.011,341.477,24500
2014-07-13,94.0221,203.383,127.678,134.577,138.408,6.34789e+06,95.0084,110.571,24550
2014-07-20,106.583,229.872,140.004,278.156,155.905,6.3477e+06,107.019,98.3678,24550
2014-07-27,120.09,258.351,156.678,437.638,176.156,6.34748e+06,120.92,133.202,24550
2014-08-03,135.001,290.258,175.968,616.542,198.194,6.34723e+06,136.047,124.242,24550
2014-08-10,151.695,326.115,197.717,817.529,222.736,6.34696e+06,152.894,129.088,24550
2014-08-17,170.438,366.403,222.153,1043.36,250.265,6.34665e+06,171.791,200.372,24550
2014-08-24,191.493,411.661,249.602,1297.09,281.185,6.3463e+06,193.015,224.224,24550
2014-08-31,215.143,462.495,280.435,1582.18,315.916,6.34591e+06,216.856,221.545,24550
2014-09-07,241.707,519.591,315.069,1902.47,354.928,6.34547e+06,243.636,281.905,24550
2014-09-14,271.543,583.714,353.969,2262.32,398.746,6.34498e+06,273.713,321.695,24550
2014-09-21,305.049,655.725,397.658,2666.59,447.957,6.34442e+06,307.493,292.402,24550
2014-09-28,342.676,736.588,446.723,3120.74,503.221,6.3438e+06,345.429,298.77,24550
2014-07-13,114.026,249.932,153.14,160.769,166.209,6.34777e+06,86.757,79.3116,24600
2014-07-20,132.096,288.454,170.758,334.361,191.211,6.34752e+06,99.8072,79.7588,24600
2014-07-27,151.927,330.81,194.919,530.838,220.638,6.34724e+06,115.168,122.091,24600
2014-08-03,174.286,379.253,223.387,755.715,253.345,6.34692e+06,132.24,102.488,24600
2014-08-10,199.836,434.805,256.125,1013.51,290.535,6.34655e+06,151.652,165.423,24600
2014-08-17,229.112,498.491,293.657,1309.09,333.109,6.34612e+06,173.875,236.518,24600
2014-08-24,262.668,571.488,336.676,1647.97,381.902,6.34563e+06,199.344,213.791,24600
2014-08-31,301.127,655.148,385.983,2036.49,437.827,6.34507e+06,228.535,289.538,24600
2014-09-07,345.202,751.02,442.493,2481.9,501.922,6.34443e+06,261.991,172.118,24600
2014-09-14,395.709,860.875,507.255,2992.51,575.373,6.34369e+06,300.33,279.175,24600
2014-09-21,453.579,986.739,581.465,3577.84,659.537,6.34285e+06,344.262,436.246,24600
2014-09-28,519.88,1130.93,666.493,4248.78,755.967,6.34188e+06,394.596,317.774,24600
2014-07-13,86.8218,189.33,117.109,123.136,127.044,6.34793e+06,84.4052,89.0101,24650
2014-07-20,99.7339,216.74,129.73,255.471,144.955,6.34775e+06,96.3055,84.0878,24650
2014-07-27,113.792,246.617,146.945,404.156,165.901,6.34754e+06,110.221,129.963,24650
2014-08-03,129.514,280.517,167.086,573.005,188.99,6.3473e+06,125.561,108.917,24650
2014-08-10,147.337,319.087,190.07,765.055,215.033,6.34703e+06,142.864,154.972,24650
2014-08-17,167.6,362.962,216.216,983.522,244.613,6.34672e+06,162.516,150.902,24650
2014-08-24,190.644,412.862,245.95,1232.04,278.249,6.34637e+06,184.863,192.5,24650
2014-08-31,216.85,469.608,279.766,1514.72,316.503,6.34597e+06,210.278,215.614,24650
2014-09-07,246.652,534.136,318.222,1836.27,360.006,6.34551e+06,239.181,247.898,24650
2014-09-14,280.54,607.509,361.953,2202.02,409.475,6.345e+06,272.047,273.515,24650
2014-09-21,319.071,690.931,411.679,2618.02,465.724,6.34441e+06,309.417,268.158,24650
2014-09-28,362.879,785.77,468.217,3091.15,529.677,6.34374e+06,351.907,313.61,24650
2014-07-13,99.9223,218.117,134.666,141.554,146.103,6.34786e+06,83.4964,74.0463,24700
2014-07-20,114.972,250.091,149.369,293.821,166.97,6.34764e+06,95.4217,95.2636,24700
2014-07-27,131.384,285.002,169.446,465.146,191.402,6.3474e+06,109.384,123.02,24700
2014-08-03,149.765,324.675,192.967,660.003,218.378,6.34712e+06,124.8,127.874,24700
2014-08-10,170.636,369.881,219.848,881.973,248.851,6.34681e+06,142.216,127.133,24700
2014-08-17,194.4,421.383,250.472,1134.87,283.516,6.34645e+06,162.026,151.376,24700
2014-08-24,221.466,480.043,285.353,1422.98,322.994,6.34604e+06,184.588,185.074,24700
2014-08-31,252.292,546.852,325.08,1751.21,367.959,6.34557e+06,210.284,237.841,24700
2014-09-07,287.4,622.934,370.327,2125.13,419.169,6.34504e+06,239.55,247.076,24700
2014-09-14,327.379,709.571,421.856,2551.09,477.488,6.34444e+06,272.879,295.981,24700
2014-09-21,372.903,808.217,480.535,3036.31,543.898,6.34375e+06,310.831,315.164,24700
2014-09-28,424.734,920.524,547.35,3589.01,619.513,6.34297e+06,354.045,324.129,24700
2014-07-13,126.945,272.605,173.428,183.194,187.88,6.34769e+06,89.0691,107.823,24750
2014-07-20,142.199,304.583,188.451,377.379,209.208,6.34744e+06,99.1798,105.894,24750
2014-07-27,158.421,338.54,208.62,590.877,233.667,6.34715e+06,110.776,93.3898,24750
2014-08-03,176.122,376.152,231.723,827.751,259.977,6.34684e+06,123.248,120.843,24750
2014-08-10,195.713,417.951,257.486,1090.93,288.94,6.34649e+06,136.979,137.408,24750
2014-08-17,217.465,464.392,286.113,1383.37,321.065,6.3461e+06,152.208,114.286,24750
