date,C__sierra_leone,E__sierra_leone,I__sierra_leone,R__sierra_leone,cases__sierra_leone,S__sierra_leone,cases_obs__sierra_leone,ran_cases_obs__sierra_leone,index
2014-08-24,241.627,515.981,317.912,1708.31,356.743,6.34567e+06,169.122,192.133,24750
2014-08-31,268.466,573.282,353.233,2069.36,396.374,6.34519e+06,187.91,209.568,24750
2014-09-07,298.275,636.922,392.466,2470.52,440.393,6.34465e+06,208.779,164.26,24750
2014-09-14,331.381,707.597,436.04,2916.23,489.282,6.34406e+06,231.956,258.991,24750
2014-09-21,368.145,786.077,484.433,3411.41,543.576,6.3434e+06,257.695,295.408,24750
2014-09-28,408.968,873.217,538.172,3961.54,603.867,6.34267e+06,286.277,314.252,24750
2014-07-13,77.9858,169.231,105.622,111.222,114.531,6.34799e+06,88.5577,114.25,24800
2014-07-20,88.8663,192.237,116.282,230.224,129.663,6.34782e+06,100.258,38.9219,24800
2014-07-27,100.624,217.106,130.751,363.004,147.248,6.34764e+06,113.855,130.197,24800
2014-08-03,113.671,245.108,147.564,512.672,166.481,6.34743e+06,128.727,182.864,24800
2014-08-10,128.35,276.731,166.61,681.635,188.009,6.3472e+06,145.373,142.011,24800
2014-08-17,144.913,312.436,188.115,872.407,212.277,6.34693e+06,164.137,112.898,24800
2014-08-24,163.609,352.742,212.39,1087.8,239.668,6.34663e+06,185.316,194.443,24800
2014-08-31,184.714,398.239,239.792,1330.98,270.586,6.3463e+06,209.223,83.3482,24800
2014-09-07,208.536,449.591,270.723,1605.54,305.487,6.34592e+06,236.209,181.541,24800
2014-09-14,235.423,507.55,305.635,1915.51,344.88,6.34549e+06,266.668,177.541,24800
2014-09-21,265.769,572.96,345.04,2265.44,389.34,6.345e+06,301.046,269.772,24800
2014-09-28,300.015,646.774,389.512,2660.49,439.517,6.34445e+06,339.843,360.651,24800
2014-07-13,99.6045,215.847,135.057,142.277,146.43,6.34786e+06,81.7784,80.9366,24850
2014-07-20,113.245,244.655,148.43,294.317,165.413,6.34765e+06,92.3801,77.168,24850
2014-07-27,127.954,275.722,166.555,463.628,187.435,6.34742e+06,104.679,140.554,24850
2014-08-03,144.238,310.626,187.575,654.075,211.468,6.34715e+06,118.101,129.162,24850
2014-08-10,162.519,349.959,211.338,868.62,238.308,6.34686e+06,133.09,90.2897,24850
2014-08-17,183.102,394.272,238.111,1110.35,268.498,6.34652e+06,149.951,187.522,24850
2014-08-24,206.286,444.188,268.267,1382.69,302.499,6.34615e+06,168.94,196.093,24850
2014-08-31,232.399,500.408,302.233,1689.52,340.796,6.34573e+06,190.328,181.328,24850
2014-09-07,261.809,563.724,340.491,2035.19,383.931,6.34525e+06,214.418,209.012,24850
2014-09-14,294.931,635.027,383.578,2424.62,432.51,6.34471e+06,241.548,273.472,24850
2014-09-21,332.23,715.318,432.101,2863.31,487.218,6.34411e+06,272.102,305.809,24850
2014-09-28,374.229,805.722,486.743,3357.49,548.822,6.34343e+06,306.506,382.681,24850
2014-07-13,124.192,269.938,167.974,176.794,182.169,6.34771e+06,84.3882,80.5955,24900
2014-07-20,141.896,307.421,185.307,366.232,206.771,6.34745e+06,95.7848,100.595,24900
2014-07-27,161.075,348.048,208.87,578.088,235.419,6.34715e+06,109.056,89.9808,24900
2014-08-03,182.409,393.905,236.311,817.48,266.833,6.34682e+06,123.608,109.063,24900
2014-08-10,206.471,445.816,267.47,1088.4,302.08,6.34644e+06,139.935,155.643,24900
2014-08-17,233.685,504.565,302.735,1395.04,341.908,6.34601e+06,158.385,201.203,24900
2014-08-24,264.477,571.039,342.636,1742.11,386.967,6.34553e+06,179.258,197.526,24900
2014-08-31,299.316,646.246,387.783,2134.91,437.949,6.34498e+06,202.875,219.765,24900
2014-09-07,338.73,731.325,438.861,2579.46,495.628,6.34436e+06,229.595,194.411,24900
2014-09-14,383.316,827.563,496.646,3082.56,560.88,6.34366e+06,259.822,218.547,24900
2014-09-21,433.748,936.412,562.012,3651.88,634.69,6.34287e+06,294.014,281.435,24900
2014-09-28,490.786,1059.51,635.947,4296.12,718.173,6.34197e+06,332.687,262.344,24900
2014-07-13,95.6483,206.565,130.061,137.155,140.971,6.34788e+06,85.9763,97.6986,24950
2014-07-20,108.139,232.872,142.328,283.272,158.384,6.34768e+06,96.5964,102.257,24950
2014-07-27,121.538,261.077,158.894,445.204,178.498,6.34746e+06,108.864,101.656,24950
2014-08-03,136.291,292.597,178.018,626.411,200.33,6.34722e+06,122.178,125.03,24950
2014-08-10,152.765,327.932,199.526,829.483,224.58,6.34694e+06,136.968,97.2156,24950
2014-08-17,171.218,367.535,223.632,1057.09,251.715,6.34663e+06,153.517,197.412,24950
2014-08-24,191.894,411.913,250.644,1312.19,282.115,6.34628e+06,172.058,179.954,24950
2014-08-31,215.062,461.636,280.911,1598.11,316.179,6.34589e+06,192.833,139.342,24950
2014-09-07,241.019,517.346,314.824,1918.54,354.347,6.34546e+06,216.111,164.142,24950
2014-09-14,270.102,579.758,352.821,2277.65,397.11,6.34497e+06,242.192,280.642,24950
2014-09-21,302.682,649.675,395.39,2680.1,445.019,6.34442e+06,271.411,220.304,24950
2014-09-28,339.178,727.991,443.08,3131.1,498.687,6.34381e+06,304.143,347.927,24950
2014-07-13,100.246,219.369,134.819,141.606,146.302,6.34785e+06,81.3723,99.3481,25000
2014-07-20,115.819,252.524,150.015,294.278,167.868,6.34764e+06,93.3668,83.7539,25000
2014-07-27,132.867,288.878,170.819,466.671,193.198,6.34739e+06,107.455,112.307,25000
2014-08-03,152.039,330.351,195.276,663.491,221.277,6.34711e+06,123.073,118.14,25000
2014-08-10,173.891,377.792,223.333,888.558,253.124,6.34679e+06,140.785,166.189,25000
2014-08-17,198.867,432.046,255.419,1145.96,289.49,6.34642e+06,161.012,176.654,25000
2014-08-24,227.424,494.078,292.104,1440.34,331.064,6.346e+06,184.136,210.334,25000
2014-08-31,260.074,564.998,334.048,1777,378.598,6.34551e+06,210.574,268.317,25000
2014-09-07,297.399,646.071,382.002,2161.98,432.943,6.34496e+06,240.799,238.752,25000
2014-09-14,340.067,738.744,436.822,2602.23,495.068,6.34433e+06,275.353,310.703,25000
2014-09-21,388.838,844.665,499.489,3105.65,566.082,6.34361e+06,314.851,347.444,25000
2014-09-28,444.579,965.716,571.117,3681.27,647.249,6.34279e+06,359.995,279.403,25000
2014-07-13,79.7933,172.205,108.564,114.509,117.663,6.34797e+06,91.7163,76.6585,25050
2014-07-20,90.1112,193.924,118.701,236.425,132.053,6.34781e+06,102.933,118.26,25050
2014-07-27,101.168,217.183,132.38,371.405,148.66,6.34763e+06,115.877,106.13,25050
2014-08-03,113.329,243.149,148.157,522.294,166.665,6.34742e+06,129.912,111.795,25050
2014-08-10,126.896,272.229,165.883,691.212,186.645,6.34719e+06,145.486,137.912,25050
2014-08-17,142.075,304.787,185.731,880.342,208.978,6.34694e+06,162.894,152.721,25050
2014-08-24,159.067,341.235,207.948,1092.1,233.973,6.34665e+06,182.377,174.303,25050
2014-08-31,178.087,382.033,232.817,1329.18,261.953,6.34633e+06,204.187,192.299,25050
2014-09-07,199.377,427.697,260.655,1594.62,293.272,6.34597e+06,228.6,258.533,25050
2014-09-14,223.206,478.806,291.814,1891.78,328.327,6.34556e+06,255.925,250.807,25050
2014-09-21,249.875,536.005,326.689,2224.47,367.562,6.34511e+06,286.508,275.541,25050
2014-09-28,279.721,600.016,365.72,2596.91,411.473,6.34461e+06,320.735,319.143,25050
2014-07-13,99.2236,217.432,133.289,139.94,144.66,6.34786e+06,84.6083,79.2339,25100
2014-07-20,114.9,250.844,148.574,291.007,166.353,6.34764e+06,97.2954,82.5031,25100
2014-07-27,132.097,287.566,169.532,461.925,191.877,6.3474e+06,112.224,111.917,25100
2014-08-03,151.479,329.55,194.217,657.475,220.234,6.34712e+06,128.809,116.727,25100
2014-08-10,173.62,377.678,222.594,881.565,252.467,6.34679e+06,147.661,147.263,25100
2014-08-17,198.98,432.834,255.115,1138.4,289.353,6.34642e+06,169.235,140.478,25100
2014-08-24,228.037,496.032,292.378,1432.75,331.612,6.346e+06,193.951,174.958,25100
2014-08-31,261.329,568.438,335.072,1770.08,380.031,6.34552e+06,222.271,224.362,25100
2014-09-07,299.47,651.387,383.988,2156.67,435.505,6.34496e+06,254.716,287.579,25100
2014-09-14,343.163,746.406,440.028,2599.69,499.057,6.34432e+06,291.886,347.113,25100
2014-09-21,393.212,855.239,504.223,3107.35,571.856,6.34359e+06,334.464,298.007,25100
2014-09-28,450.535,979.882,577.755,3689.06,655.241,6.34275e+06,383.234,423.561,25100
2014-07-13,88.7442,195.373,118.744,124.491,128.93,6.34792e+06,72.3017,102.193,25150
2014-07-20,103.557,227.064,133.154,259.458,149.377,6.34773e+06,83.768,85.5785,25150
2014-07-27,119.924,262.173,153.008,413.185,173.581,6.3475e+06,97.341,70.2502,25150
2014-08-03,138.509,302.609,176.546,590.321,200.674,6.34724e+06,112.534,108.214,25150
2014-08-10,159.895,349.295,203.795,794.769,231.697,6.34694e+06,129.932,153.034,25150
2014-08-17,184.568,403.184,235.248,1030.77,267.457,6.3466e+06,149.985,179.025,25150
2014-08-24,213.041,465.376,271.547,1303.2,308.722,6.3462e+06,173.126,184.008,25150
2014-08-31,245.9,537.143,313.438,1617.65,356.344,6.34574e+06,199.831,191.947,25150
2014-09-07,283.816,619.954,361.779,1980.61,411.298,6.3452e+06,230.648,189.309,25150
2014-09-14,327.566,715.499,417.559,2399.53,474.708,6.34459e+06,266.208,182.204,25150
2014-09-21,378.041,825.727,481.92,2883.04,547.87,6.34388e+06,307.235,248.718,25150
2014-09-28,436.27,952.879,556.174,3441.06,632.275,6.34306e+06,354.568,270.429,25150
2014-07-13,148.731,321.308,202.187,213.193,219.153,6.34756e+06,96.9344,77.5265,25200
2014-07-20,168.242,362.411,221.347,440.385,246.351,6.34726e+06,108.964,95.2943,25200
2014-07-27,189.181,406.5,247.228,692.28,277.777,6.34691e+06,122.865,157.298,25200
2014-08-03,212.246,455.791,277.116,974.294,311.902,6.34653e+06,137.958,158.037,25200
2014-08-10,238.013,511.068,310.745,1290.49,349.823,6.3461e+06,154.732,114.683,25200
2014-08-17,266.883,573.043,348.45,1645.05,392.27,6.34562e+06,173.506,241.674,25200
2014-08-24,299.243,642.512,390.713,2042.63,439.842,6.34507e+06,194.548,326.243,25200
2014-08-31,335.514,720.371,438.086,2488.42,493.164,6.34447e+06,218.133,362.382,25200
2014-09-07,376.164,807.627,491.182,2988.26,552.927,6.34379e+06,244.567,203.965,25200
2014-09-14,421.718,905.402,550.687,3548.65,619.903,6.34302e+06,274.191,415.057,25200
2014-09-21,472.761,1014.95,617.369,4176.93,694.954,6.34217e+06,307.387,317.256,25200
2014-09-28,529.949,1137.68,692.085,4881.25,779.044,6.34121e+06,344.582,307.424,25200
2014-07-13,101.605,220.524,137.591,144.879,149.199,6.34785e+06,86.1291,90.8613,25250
2014-07-20,115.814,250.571,151.511,299.916,168.958,6.34763e+06,97.5353,100.42,25250
2014-07-27,131.172,283.059,170.407,472.945,191.924,6.34739e+06,110.793,117.372,25250
2014-08-03,148.217,319.648,192.369,668.033,217.05,6.34712e+06,125.298,138.828,25250
2014-08-10,167.399,360.978,217.254,888.327,245.18,6.34682e+06,141.536,172.321,25250
2014-08-17,189.047,407.652,245.357,1137.12,276.896,6.34647e+06,159.845,177.275,25250
2014-08-24,213.489,460.35,277.087,1418.09,312.7,6.34608e+06,180.514,151.008,25250
2014-08-31,241.085,519.844,312.91,1735.39,353.124,6.34564e+06,203.85,205.723,25250
2014-09-07,272.238,587.007,353.354,2093.71,398.761,6.34514e+06,230.196,213.663,25250
2014-09-14,307.405,662.82,399.012,2498.33,450.281,6.34458e+06,259.937,245.636,25250
2014-09-21,347.101,748.39,450.552,2955.23,508.437,6.34395e+06,293.509,216.521,25250
2014-09-28,391.903,844.964,508.727,3471.13,574.078,6.34323e+06,331.402,435.129,25250
2014-07-13,110.37,242.916,147.714,154.875,160.381,6.34779e+06,75.1944,68.376,25300
2014-07-20,128.734,282.197,165.581,322.743,185.735,6.34755e+06,87.0813,91.1229,25300
2014-07-27,149.016,325.692,190.192,513.867,215.735,6.34727e+06,101.147,104.794,25300
2014-08-03,172.036,375.762,219.357,734.003,249.301,6.34695e+06,116.884,131.385,25300
2014-08-10,198.513,433.545,253.105,987.972,287.718,6.34658e+06,134.896,146.062,25300
2014-08-17,229.044,500.211,292.042,1281.01,331.979,6.34615e+06,155.648,190.563,25300
2014-08-24,264.261,577.111,336.956,1619.13,383.03,6.34565e+06,179.583,133.799,25300
2014-08-31,304.882,665.805,388.763,2009.24,441.916,6.34508e+06,207.191,222.451,25300
2014-09-07,351.731,768.093,448.518,2459.32,509.833,6.34442e+06,239.034,208.166,25300
2014-09-14,405.758,886.047,517.433,2978.56,588.161,6.34366e+06,275.758,269.005,25300
2014-09-21,468.057,1022.05,596.905,3577.58,678.485,6.34279e+06,318.106,343.444,25300
2014-09-28,539.883,1178.84,688.542,4268.57,782.63,6.34177e+06,366.934,445.748,25300
2014-07-13,112.382,244.591,151.833,159.741,164.684,6.34778e+06,93.917,101.897,25350
2014-07-20,128.682,279.138,167.78,331.112,187.319,6.34754e+06,106.825,112.491,25350
2014-07-27,146.375,316.667,189.49,523.123,213.72,6.34727e+06,121.882,152.527,25350
2014-08-03,166.099,359.117,214.819,740.527,242.733,6.34697e+06,138.427,105.946,25350
2014-08-10,188.391,407.27,243.638,987.063,275.354,6.34662e+06,157.031,166.931,25350
2014-08-17,213.656,461.877,276.32,1266.67,312.292,6.34623e+06,178.096,138.752,25350
2014-08-24,242.301,523.793,313.376,1583.78,354.167,6.34579e+06,201.977,171.412,25350
2014-08-31,274.778,593.987,355.39,1943.41,401.645,6.34528e+06,229.053,196.053,25350
2014-09-07,311.596,673.56,403.021,2351.25,455.47,6.34471e+06,259.749,212.639,25350
2014-09-14,353.332,763.758,457.019,2813.74,516.489,6.34406e+06,294.547,290.197,25350
2014-09-21,400.639,865.988,518.228,3338.19,585.654,6.34333e+06,333.991,284.107,25350
2014-09-28,454.253,981.842,587.606,3932.86,664.047,6.34249e+06,378.697,389.681,25350
2014-07-13,75.0005,165.844,99.9785,104.672,108.599,6.348e+06,75.3829,94.7159,25400
2014-07-20,88.1608,194.104,112.752,218.622,126.723,6.34784e+06,87.9636,94.7175,25400
2014-07-27,102.803,225.649,130.436,349.24,148.301,6.34764e+06,102.942,85.1289,25400
2014-08-03,119.549,262.234,151.531,500.773,172.628,6.34742e+06,119.828,115.3,25400
2014-08-10,138.953,304.765,176.118,676.867,200.681,6.34715e+06,139.3,145.114,25400
2014-08-17,161.493,354.195,204.692,881.534,233.241,6.34685e+06,161.902,179.065,25400
2014-08-24,187.684,411.634,237.895,1119.4,271.072,6.34649e+06,188.162,207.857,25400
2014-08-31,218.117,478.373,276.477,1395.85,315.032,6.34608e+06,218.676,196.187,25400
2014-09-07,253.478,555.913,321.306,1717.13,366.109,6.3456e+06,254.13,264.61,25400
2014-09-14,294.559,645.996,373.392,2090.5,425.453,6.34505e+06,295.323,343.701,25400
2014-09-21,342.284,750.64,433.904,2524.38,494.396,6.3444e+06,343.179,243.905,25400
2014-09-28,397.721,872.186,504.199,3028.57,574.483,6.34365e+06,398.771,528.421,25400
2014-07-13,134.158,290.599,181.974,191.727,197.291,6.34765e+06,91.9966,72.9247,25450
2014-07-20,152.421,329.156,199.884,396.53,222.714,6.34737e+06,103.851,98.3945,25450
2014-07-27,172.101,370.702,224.145,624.458,252.189,6.34706e+06,117.596,115.057,25450
2014-08-03,193.872,417.346,252.265,880.67,284.331,6.34671e+06,132.584,102.524,25450
2014-08-10,218.294,469.869,284.03,1169.11,320.201,6.34631e+06,149.31,177.135,25450
2014-08-17,245.771,528.998,319.792,1493.86,360.518,6.34586e+06,168.109,193.777,25450
2014-08-24,276.696,595.55,360.043,1859.5,405.889,6.34536e+06,189.266,216.938,25450
2014-08-31,311.501,670.447,405.345,2271.15,456.954,6.34479e+06,213.077,219.708,25450
2014-09-07,350.67,754.729,456.329,2734.59,514.422,6.34415e+06,239.875,159.178,25450
2014-09-14,394.744,849.563,513.704,3256.31,579.092,6.34344e+06,270.031,277.265,25450
2014-09-21,444.334,956.258,578.264,3843.61,651.859,6.34263e+06,303.962,269.788,25450
2014-09-28,500.124,1076.28,650.901,4504.7,733.727,6.34172e+06,342.137,414.587,25450
2014-07-13,138.286,302.007,186.291,195.79,202.122,6.34763e+06,85.0686,100.158,25500
2014-07-20,159.242,346.547,206.76,406.493,231.172,6.34733e+06,97.295,70.0756,25500
2014-07-27,182.11,395.215,234.724,643.733,265.205,6.34699e+06,111.618,125.108,25500
2014-08-03,207.743,450.559,267.505,913.76,302.807,6.34661e+06,127.444,135.855,25500
2014-08-10,236.866,513.666,304.994,1221.59,345.316,6.34617e+06,145.336,115.121,25500
2014-08-17,270.047,585.606,347.731,1572.55,393.704,6.34567e+06,165.701,170.644,25500
2014-08-24,307.864,667.597,396.441,1972.69,448.846,6.34511e+06,188.909,217.633,25500
2014-08-31,350.961,761.032,451.954,2428.87,511.69,6.34446e+06,215.358,236.664,25500
2014-09-07,400.072,867.498,515.217,2948.91,583.306,6.34372e+06,245.5,263.658,25500
2014-09-14,456.029,988.798,587.306,3541.73,664.911,6.34288e+06,279.846,324.257,25500
2014-09-21,519.78,1126.98,669.443,4217.48,757.886,6.34192e+06,318.977,234.952,25500
2014-09-28,592.398,1284.37,763.015,4987.71,863.803,6.34082e+06,363.554,296.446,25500
2014-07-13,108.025,232.783,147.159,155.286,159.471,6.34781e+06,87.9799,74.6288,25550
2014-07-20,121.694,261.52,160.597,320.395,178.549,6.34759e+06,98.5049,82.931,25550
2014-07-27,136.308,292.216,178.705,502.812,200.524,6.34734e+06,110.629,80.2137,25550
2014-08-03,152.342,326.401,199.544,706.264,224.292,6.34707e+06,123.742,124.389,25550
2014-08-10,170.186,364.595,222.906,933.505,250.602,6.34676e+06,138.257,103.239,25550
2014-08-17,190.105,407.258,249.002,1187.35,279.941,6.34642e+06,154.443,109.56,25550
2014-08-24,212.348,454.903,278.144,1470.91,312.701,6.34603e+06,172.516,211.058,25550
2014-08-31,237.188,508.108,310.687,1787.65,349.284,6.34561e+06,192.7,205.251,25550
2014-09-07,264.925,567.515,347.029,2141.44,390.136,6.34513e+06,215.237,265.408,25550
2014-09-14,295.895,633.844,387.608,2536.62,435.751,6.3446e+06,240.403,216.969,25550
2014-09-21,330.473,707.895,432.917,2977.99,486.682,6.344e+06,268.502,239.933,25550
2014-09-28,369.075,790.561,483.502,3470.95,543.542,6.34334e+06,299.871,304.958,25550
2014-07-13,111.684,242.247,151.32,159.365,164.077,6.34779e+06,88.8329,73.3637,25600
2014-07-20,127.17,274.977,166.496,329.807,185.619,6.34755e+06,100.496,91.3263,25600
2014-07-27,143.892,310.328,187.083,519.858,210.637,6.34729e+06,114.041,110.846,25600
2014-08-03,162.432,350.101,210.99,733.931,237.98,6.34699e+06,128.845,128.973,25600
2014-08-10,183.275,394.983,238.052,975.43,268.561,6.34666e+06,145.402,134.625,25600
2014-08-17,206.775,445.618,268.583,1247.9,303.005,6.34628e+06,164.05,137.802,25600
2014-08-24,233.28,502.731,303.02,1555.32,341.851,6.34586e+06,185.082,194.954,25600
2014-08-31,263.175,567.145,341.861,1902.14,385.666,6.34538e+06,208.804,269.752,25600
2014-09-07,296.89,639.787,385.668,2293.42,435.081,6.34483e+06,235.558,279.532,25600
2014-09-14,334.911,721.702,435.073,2734.82,490.809,6.34422e+06,265.729,298.028,25600
2014-09-21,377.784,814.064,490.786,3232.76,553.651,6.34353e+06,299.753,377.719,25600
2014-09-28,426.122,918.196,553.606,3794.45,624.509,6.34276e+06,338.116,263.015,25600
2014-07-13,114.16,249.752,153.566,161.31,166.642,6.34777e+06,88.1126,80.0481,25650
2014-07-20,131.838,287.379,170.817,335.183,191.125,6.34752e+06,101.058,77.5048,25650
2014-07-27,151.181,328.616,194.429,531.443,219.872,6.34724e+06,116.258,120.773,25650
2014-08-03,172.924,375.64,222.176,755.42,251.724,6.34692e+06,133.1,117.971,25650
2014-08-10,197.697,429.407,253.994,1011.44,287.835,6.34656e+06,152.193,129.839,25650
2014-08-17,225.999,490.868,290.364,1304.12,329.051,6.34614e+06,173.987,164.317,25650
2014-08-24,258.343,561.109,331.931,1638.7,376.15,6.34566e+06,198.891,222.267,25650
2014-08-31,295.306,641.376,379.434,2021.18,429.976,6.34511e+06,227.351,215.176,25650
2014-09-07,337.543,733.091,433.718,2458.38,491.486,6.34449e+06,259.875,215.989,25650
2014-09-14,385.803,837.879,495.747,2958.12,561.769,6.34377e+06,297.037,232.102,25650
2014-09-21,440.938,957.588,566.62,3529.31,642.069,6.34296e+06,339.496,369.492,25650
2014-09-28,503.921,1094.33,647.588,4182.15,733.805,6.34202e+06,388.002,409.325,25650
2014-07-13,109.159,237.354,147.594,155.326,160.072,6.3478e+06,82.6485,71.7766,25700
2014-07-20,124.799,270.477,162.903,321.818,181.801,6.34757e+06,93.8676,90.1874,25700
2014-07-27,141.752,306.402,183.723,508.114,207.117,6.34731e+06,106.938,114.219,25700
2014-08-03,160.622,346.979,207.983,718.748,234.893,6.34702e+06,121.28,93.2839,25700
2014-08-10,181.918,392.941,235.547,957.264,266.08,6.34668e+06,137.382,159.152,25700
2014-08-17,206.019,444.99,266.762,1227.39,301.341,6.3463e+06,155.588,139.922,25700
2014-08-24,233.307,503.92,302.103,1533.31,341.259,6.34588e+06,176.199,148.173,25700
2014-08-31,264.2,570.636,342.115,1879.75,386.453,6.34539e+06,199.533,213.394,25700
2014-09-07,299.174,646.158,387.414,2272.07,437.618,6.34485e+06,225.95,223.901,25700
2014-09-14,338.762,731.643,438.694,2716.32,495.537,6.34422e+06,255.855,263.725,25700
2014-09-21,383.572,828.396,496.74,3219.37,561.096,6.34352e+06,289.705,218.429,25700
2014-09-28,434.285,937.889,562.44,3788.97,635.298,6.34273e+06,328.017,422.212,25700
2014-07-13,94.1007,204.225,127.435,134.188,138.186,6.34789e+06,87.0061,76.1077,25750
2014-07-20,107.249,232.028,140.318,277.777,156.471,6.34769e+06,98.5189,96.6707,25750
2014-07-27,121.461,262.088,157.803,438.015,177.723,6.34747e+06,111.9,87.7997,25750
2014-08-03,137.232,295.94,178.125,618.665,200.972,6.34722e+06,126.538,127.506,25750
2014-08-10,154.978,334.176,201.149,822.638,226.997,6.34694e+06,142.924,140.807,25750
2014-08-17,175.005,377.352,227.149,1052.98,256.339,6.34662e+06,161.398,160.762,25750
2014-08-24,197.615,426.097,256.501,1313.08,289.46,6.34626e+06,182.253,217.719,25750
2014-08-31,223.139,481.126,289.639,1606.8,326.852,6.34585e+06,205.796,221.214,25750
2014-09-07,251.953,543.243,327.048,1938.45,369.064,6.34539e+06,232.374,232.884,25750
2014-09-14,284.478,613.358,369.277,2312.94,416.714,6.34487e+06,262.376,265.189,25750
2014-09-21,321.189,692.492,416.944,2735.77,470.499,6.34428e+06,296.24,221.097,25750
2014-09-28,362.622,781.8,470.746,3213.17,531.204,6.34362e+06,334.462,346.918,25750
2014-07-13,120.299,259.722,163.621,172.561,177.341,6.34773e+06,102.383,104.18,25800
2014-07-20,135.941,292.658,178.986,356.348,199.152,6.34749e+06,114.975,88.0512,25800
2014-07-27,152.712,327.95,199.728,559.941,224.335,6.34721e+06,129.513,101.57,25800
2014-08-03,171.168,367.37,223.661,787.66,251.653,6.3469e+06,145.285,161.789,25800
2014-08-10,191.768,411.538,250.566,1042.74,281.984,6.34655e+06,162.795,80.9844,25800
2014-08-17,214.828,461.014,280.705,1328.5,315.902,6.34616e+06,182.377,137.607,25800
2014-08-24,240.653,516.426,314.459,1648.63,353.884,6.34573e+06,204.305,239.545,25800
2014-08-31,269.575,578.478,352.26,2007.25,396.419,6.34524e+06,228.862,191.547,25800
2014-09-07,301.961,647.96,394.592,2408.97,444.053,6.3447e+06,256.361,235.802,25800
2014-09-14,338.224,725.757,441.994,2858.96,497.391,6.34409e+06,287.154,301.463,25800
2014-09-21,378.825,812.855,495.07,3363,557.111,6.3434e+06,321.632,240.83,25800
2014-09-28,424.278,910.355,554.494,3927.54,623.972,6.34263e+06,360.232,216.177,25800
2014-07-13,112.178,243.95,151.66,159.599,164.484,6.34778e+06,90.9027,133.286,25850
2014-07-20,128.278,278.051,167.418,330.691,186.851,6.34755e+06,103.263,49.7612,25850
2014-07-27,145.733,315.044,188.852,522.17,212.912,6.34728e+06,117.667,110.59,25850
2014-08-03,165.165,356.835,213.831,738.705,241.514,6.34698e+06,133.473,122.125,25850
2014-08-10,187.1,404.181,242.217,983.952,273.633,6.34663e+06,151.224,169.53,25850
2014-08-17,211.929,457.808,274.37,1261.76,309.956,6.34624e+06,171.298,93.1815,25850
2014-08-24,240.046,518.536,310.779,1576.43,351.083,6.3458e+06,194.027,304.439,25850
2014-08-31,271.884,587.299,352.009,1932.85,397.655,6.34531e+06,219.765,296.822,25850
2014-09-07,307.934,665.154,398.694,2336.56,450.389,6.34474e+06,248.909,396.834,25850
2014-09-14,348.748,753.295,451.553,2793.8,510.096,6.3441e+06,281.906,298.146,25850
2014-09-21,394.953,853.071,511.399,3311.64,577.692,6.34338e+06,319.263,427.338,25850
2014-09-28,447.255,966.006,579.146,3898.1,654.211,6.34256e+06,361.551,317.088,25850
2014-07-13,94.5445,206.577,127.315,133.787,138.14,6.34789e+06,83.8784,74.467,25900
2014-07-20,108.958,237.223,141.389,277.827,158.114,6.34768e+06,96.0065,83.6461,25900
2014-07-27,124.698,270.738,160.627,440.119,181.529,6.34745e+06,110.224,93.3666,25900
2014-08-03,142.356,308.883,183.195,624.974,207.422,6.34719e+06,125.946,106.847,25900
2014-08-10,162.435,352.414,209.024,835.863,236.719,6.34689e+06,143.735,156.625,25900
2014-08-17,185.331,402.08,238.495,1076.49,270.094,6.34655e+06,164,124.353,25900
2014-08-24,211.449,458.735,272.111,1351.03,308.161,6.34616e+06,187.114,211.723,25900
2014-08-31,241.24,523.357,310.456,1664.27,351.583,6.34571e+06,213.48,259.846,25900
2014-09-07,275.219,597.06,354.194,2021.64,401.111,6.3452e+06,243.553,199.396,25900
2014-09-14,313.971,681.113,404.08,2429.35,457.599,6.34462e+06,277.853,289.799,25900
2014-09-21,358.165,776.962,460.973,2894.48,522.02,6.34396e+06,316.969,404.123,25900
